PROGRAM: program
INDENTIFIER: writeln
LPAREN: (
RPAREN: )
SEMICOLON: ;
END: end
SEMICOLON: ;
VAR: var
INDENTIFIER: a1
COLON: :
ARRAY: array
LBRACKET: [
REAL: 1..20
RBRACKET: ]
OF: of
INDENTIFIER: integer
SEMICOLON: ;
LBRACE: {
: st
ARRAY: array
INTEGER: 1
RBRACE: }
INDENTIFIER: a2
COLON: :
ARRAY: array
LBRACKET: [
REAL: 1..20
RBRACKET: ]
OF: of
INDENTIFIER: integer
SEMICOLON: ;
LBRACE: {
: nd
ARRAY: array
INTEGER: 2
RBRACE: }
INDENTIFIER: a3
COLON: :
ARRAY: array
LBRACKET: [
REAL: 1..40
RBRACKET: ]
OF: of
INDENTIFIER: integer
SEMICOLON: ;
LBRACE: {
: rd
ARRAY: array
TO: to
: combine
: st
INTEGER: 31
: nd
INTEGER: 2
RBRACE: }
INDENTIFIER: s1
COMMA: ,
INDENTIFIER: s2
COMMA: ,
INDENTIFIER: s3
COMMA: ,
INDENTIFIER: i
COLON: :
INDENTIFIER: integer
SEMICOLON: ;
LBRACE: {
: s1
FOR: for
INDENTIFIER: a1
COMMA: ,
: s2
FOR: for
INDENTIFIER: a2
COMMA: ,
: s3
EQUAL: =
: si
AND: and
: s2
COMMA: ,
: i
EQUAL: =
ARRAY: array
INDENTIFIER: index
RBRACE: }
LBRACE: {
INDENTIFIER: main
LPAREN: (
RPAREN: )
FUNCTION: function
TO: to
: populate
ARRAY: array
RBRACE: }
BEGIN: begin
: i
ASSIGN: :=
: 
INTEGER: 1
SEMICOLON: ;
LBRACE: {
: index
FOR: for
INDENTIFIER: a1
RBRACE: }
INDENTIFIER: read
LPAREN: (
INDENTIFIER: a1
LBRACKET: [
: i
RBRACKET: ]
RPAREN: )
SEMICOLON: ;
LBRACE: {
: read
: data
: directly
: at
: index
: s1
RBRACE: }
WHILE: while
NOT: not
: eoln
DO: do
BEGIN: begin
: i
ASSIGN: :=
: 
: i
PLUSOP: +
INTEGER: 1
SEMICOLON: ;
: read
LPAREN: (
INDENTIFIER: a1
LBRACKET: [
: i
RBRACKET: ]
RPAREN: )
SEMICOLON: ;
END: end
SEMICOLON: ;
: s1
ASSIGN: :=
: 
: i
SEMICOLON: ;
: i
ASSIGN: :=
: 
INTEGER: 1
SEMICOLON: ;
: read
LPAREN: (
INDENTIFIER: a2
LBRACKET: [
: i
RBRACKET: ]
RPAREN: )
SEMICOLON: ;
WHILE: while
NOT: not
: eoln
DO: do
BEGIN: begin
: i
ASSIGN: :=
: 
: i
PLUSOP: +
INTEGER: 1
SEMICOLON: ;
: read
LPAREN: (
INDENTIFIER: a2
LBRACKET: [
: i
RBRACKET: ]
RPAREN: )
SEMICOLON: ;
END: end
SEMICOLON: ;
: s2
ASSIGN: :=
: 
: i
SEMICOLON: ;
INDENTIFIER: printarray
LPAREN: (
INDENTIFIER: a1
COMMA: ,
: s1
RPAREN: )
SEMICOLON: ;
INDENTIFIER: printarray
LPAREN: (
INDENTIFIER: a2
COMMA: ,
: s2
RPAREN: )
SEMICOLON: ;
: s3
ASSIGN: :=
: 
: s1
PLUSOP: +
: s2
SEMICOLON: ;
INDENTIFIER: merge
LPAREN: (
INDENTIFIER: a1
COMMA: ,
INDENTIFIER: a2
COMMA: ,
INDENTIFIER: a3
COMMA: ,
: s1
COMMA: ,
: s2
RPAREN: )
SEMICOLON: ;
INDENTIFIER: printarray
LPAREN: (
INDENTIFIER: a3
COMMA: ,
: s3
RPAREN: )
SEMICOLON: ;
: end.
